Time,Velocity,Magnitude
2023-03-25 14:48:16,"(0.1, -0.06, -0.02)",0.11832159566199232
2023-03-25 14:48:17,"(0.06, -0.12, -0.11)",0.17349351572897473
2023-03-25 14:48:17,"(0.0, -0.12, -0.13)",0.17691806012954134
2023-03-25 14:48:17,"(0.07, -0.01, -0.05)",0.08660254037844388
2023-03-25 14:48:17,"(0.04, -0.08, -0.09)",0.1268857754044952
2023-03-25 14:48:18,"(-0.01, -0.1, -0.14)",0.17233687939614087
2023-03-25 14:48:18,"(-0.3, -0.48, -1.46)",1.5658863304850708
2023-03-25 14:48:18,"(0.1, -0.07, -0.14)",0.1857417562100671
2023-03-25 14:48:18,"(0.05, -0.13, -0.13)",0.1905255888325765
2023-03-25 14:48:19,"(0.06, -0.13, -0.11)",0.18055470085267789
2023-03-25 14:48:19,"(0.23, -0.01, -0.25)",0.3398529093593286
2023-03-25 14:48:19,"(0.11, -0.09, -0.16)",0.21400934559032697
2023-03-25 14:48:19,"(0.0, -0.19, -0.13)",0.23021728866442678
2023-03-25 14:48:20,"(0.08, 0.17, 0.16)",0.24677925358506134
2023-03-25 14:48:20,"(-0.02, -0.29, -0.09)",0.3043024810940588
2023-03-25 14:48:20,"(0.01, -0.09, -0.04)",0.09899494936611665
2023-03-25 14:48:20,"(0.01, -0.18, -0.07)",0.19339079605813717
2023-03-25 14:48:21,"(0.13, -0.04, -0.1)",0.16881943016134132
2023-03-25 14:48:21,"(0.0, -0.13, -0.08)",0.15264337522473748
2023-03-25 14:48:21,"(0.0, 0.1, 0.26)",0.2785677655436824
2023-03-25 14:48:22,"(0.08, 0.11, -0.18)",0.22561028345356957
2023-03-25 14:48:22,"(0.0, 0.0, -0.07)",0.07
2023-03-25 14:48:22,"(0.0, -0.13, -0.09)",0.15811388300841897
2023-03-25 14:48:22,"(0.05, -0.16, -0.1)",0.19519221295943134
2023-03-25 14:48:23,"(0.03, -0.14, -0.07)",0.1593737745050923
2023-03-25 14:48:23,"(0.09, 0.2, -0.24)",0.32511536414017717
2023-03-25 14:48:23,"(0.04, -0.2, -0.04)",0.20784609690826528
2023-03-25 14:48:23,"(0.06, -0.21, -0.05)",0.22405356502408078
2023-03-25 14:48:24,"(0.07, -0.36, -0.02)",0.36728735344413915
2023-03-25 14:48:24,"(-0.01, -0.23, -0.04)",0.23366642891095846
2023-03-25 14:48:24,"(0.26, 0.24, -0.22)",0.4166533331199932
2023-03-25 14:48:24,"(0.06, -0.02, 0.0)",0.06324555320336758
2023-03-25 14:48:25,"(0.07, -0.09, -0.03)",0.11789826122551596
2023-03-25 14:48:25,"(0.03, -0.11, -0.09)",0.1452583904633395
2023-03-25 14:48:25,"(-0.03, -0.11, -0.05)",0.12449899597988733
2023-03-25 14:48:25,"(0.01, -0.11, -0.03)",0.11445523142259596
2023-03-25 14:48:26,"(0.02, -0.06, -0.13)",0.14456832294800961
2023-03-25 14:48:26,"(0.04, 0.13, -0.17)",0.21771541057077243
2023-03-25 14:48:26,"(0.02, -0.22, 0.0)",0.22090722034374521
2023-03-25 14:48:26,"(-0.02, -0.16, -0.07)",0.17578395831246946
2023-03-25 14:48:27,"(-0.08, -0.15, -0.09)",0.19235384061671346
2023-03-25 14:48:27,"(0.06, -0.11, -0.15)",0.19544820285692063
2023-03-25 14:48:27,"(0.02, -0.24, -0.24)",0.33999999999999997
2023-03-25 14:48:27,"(0.09, -0.12, -0.09)",0.17492855684535902
2023-03-25 14:48:28,"(0.12, 0.02, -0.03)",0.12529964086141668
2023-03-25 14:48:28,"(0.14, -0.07, 0.08)",0.17578395831246946
2023-03-25 14:48:28,"(-0.06, -0.22, -0.09)",0.24515301344262524
2023-03-25 14:48:28,"(0.0, -0.27, -0.11)",0.29154759474226505
2023-03-25 14:48:29,"(0.02, -0.06, -0.21)",0.21931712199461306
2023-03-25 14:48:29,"(0.1, -0.05, 0.05)",0.12247448713915891
2023-03-25 14:48:29,"(0.22, -0.01, 0.16)",0.272213151776324
2023-03-25 14:48:29,"(0.0, -0.24, -0.07)",0.25
2023-03-25 14:48:30,"(0.0, -0.19, -0.56)",0.5913543776789009
2023-03-25 14:48:30,"(-0.1, -0.18, -0.28)",0.34756294393965537
2023-03-25 14:48:30,"(0.18, 0.0, -0.13)",0.22203603311174516
2023-03-25 14:48:30,"(-0.45, -0.35000000000000003, -1.04)",1.186001686339442
2023-03-25 14:48:31,"(-0.05, -0.11, -0.41000000000000003)",0.4274342054632502
2023-03-25 14:48:31,"(0.39, 0.74, -0.72)",1.1036756769993619
2023-03-25 14:48:31,"(0.11, 0.0, -0.05)",0.12083045973594572
2023-03-25 14:48:31,"(0.17, -0.08, -0.06)",0.1972308292331602
2023-03-25 14:48:32,"(-0.13, -0.46, 0.53)",0.7137226352022192
2023-03-25 14:48:32,"(0.0, -0.14, 0.0)",0.14
2023-03-25 14:48:32,"(-0.13, -0.33, -0.14)",0.3813135192987524
2023-03-25 14:48:32,"(-0.08, -0.2, -0.11)",0.2418677324489565
2023-03-25 14:48:33,"(0.0, -0.2, -0.01)",0.2002498439450079
2023-03-25 14:48:33,"(0.02, -0.22, 0.06)",0.22891046284519193
2023-03-25 14:48:33,"(0.1, -0.12, 0.14)",0.20976176963403032
2023-03-25 14:48:33,"(0.03, -0.15, -0.05)",0.1609347693943108
2023-03-25 14:48:34,"(0.04, -0.18, 0.06)",0.19390719429665315
2023-03-25 14:48:34,"(-0.3, -0.56, -0.12)",0.6465291950097846
2023-03-25 14:48:34,"(0.22, -0.2, 0.37)",0.47465777145223276
2023-03-25 14:48:34,"(-0.58, -0.36, -1.1)",1.2946041866145808
2023-03-25 14:48:35,"(-0.1, -0.28, 0.03)",0.2988310559496787
2023-03-25 14:48:35,"(0.0, -0.13, -0.06)",0.14317821063276354
2023-03-25 14:48:35,"(0.01, -0.18, -0.19)",0.2619160170741759
2023-03-25 14:48:35,"(0.06, -0.15, -0.01)",0.16186414056238646
2023-03-25 14:48:36,"(0.02, -0.13, -0.03)",0.13490737563232044
2023-03-25 14:48:36,"(0.01, -0.15, 0.0)",0.15033296378372907
2023-03-25 14:48:36,"(0.0, -0.15, -0.08)",0.16999999999999998
2023-03-25 14:48:36,"(0.1, -0.04, 0.11)",0.15394804318340652
2023-03-25 14:48:37,"(0.08, -0.09, 0.01)",0.12083045973594571
2023-03-25 14:48:37,"(0.09, -0.16, 0.04)",0.18788294228055935
2023-03-25 14:48:37,"(0.14, -0.16, 0.02)",0.21354156504062624
2023-03-25 14:48:37,"(0.17, -0.04, 0.14)",0.22383029285599393
2023-03-25 14:48:38,"(0.03, 0.13, -0.77)",0.7814729681825213
2023-03-25 14:48:38,"(-0.04, -0.28, -0.04)",0.28565713714171403
2023-03-25 14:48:38,"(0.12, -0.7000000000000001, 0.19)",0.7351870510285121
2023-03-25 14:48:38,"(0.33, -0.22, 0.07)",0.40274061131204536
2023-03-25 14:48:39,"(0.01, 0.05, 0.17)",0.1774823934929885
2023-03-25 14:48:39,"(0.09, -0.03, 0.63)",0.637102817447859
2023-03-25 14:48:39,"(-0.06, -0.37, -0.09)",0.3854867053479276
2023-03-25 14:48:39,"(-0.12, -0.18, -0.09)",0.2343074902771996
2023-03-25 14:48:40,"(-0.1, -0.02, -0.21)",0.23345235059857503
2023-03-25 14:48:40,"(-0.29, -0.33, 0.1)",0.4505552130427524
2023-03-25 14:48:40,"(0.25, -0.46, 1.55)",1.6360317845323178
2023-03-25 14:48:40,"(0.33, 0.05, -0.59)",0.677864293203293
2023-03-25 14:48:41,"(0.0, -0.26, -0.04)",0.26305892875931813
2023-03-25 14:48:41,"(0.2, 0.01, -0.55)",0.585320425066476
2023-03-25 14:48:41,"(0.01, -0.68, 0.29)",0.7393240155709809
2023-03-25 14:48:42,"(-0.15, -0.25, -1.3)",1.3322912594474228
2023-03-25 14:48:42,"(-0.12, -0.54, -0.66)",0.8611620056644395
2023-03-25 14:48:42,"(0.36, 0.15, 0.56)",0.6824221567329126
2023-03-25 14:48:42,"(0.01, 0.15, -0.24)",0.2831960451701259
2023-03-25 14:48:43,"(-0.29, -0.49, 0.06)",0.5725382083319854
2023-03-25 14:48:43,"(-0.18, -0.5, -0.26)",0.5916079783099616
2023-03-25 14:48:43,"(-0.2, -0.6, 0.43)",0.7647875521999558
2023-03-25 14:48:43,"(0.14, 0.03, -0.67)",0.6851277253184257
2023-03-25 14:48:44,"(-0.09, 1.29, -2.82)",3.1023539449908033
2023-03-25 14:48:44,"(0.12, 0.1, -0.7000000000000001)",0.7172168430816444
2023-03-25 14:48:44,"(-0.11, -0.85, -0.51)",0.9973464794142505
2023-03-25 14:48:44,"(0.24, -0.14, 0.09)",0.2920616373302047
2023-03-25 14:48:45,"(0.3, -1.31, -0.32)",1.3814847085653899
2023-03-25 14:48:45,"(-0.03, -0.68, -0.01)",0.6807348970047005
2023-03-25 14:48:45,"(0.04, -0.05, -0.07)",0.09486832980505139
2023-03-25 14:48:45,"(0.11, -0.96, -0.06)",0.9681425514871248
2023-03-25 14:48:46,"(0.04, -0.19, 0.09)",0.21400934559032694
2023-03-25 14:48:46,"(0.18, -1.49, -0.9500000000000001)",1.7762319668331612
2023-03-25 14:48:46,"(-0.06, 4.51, -1.0)",4.619924241803106
2023-03-25 14:48:46,"(-0.45, -0.24, -0.1)",0.5197114584074514
2023-03-25 14:48:47,"(-0.04, -0.2, 1.5)",1.5138031576133006
2023-03-25 14:48:47,"(-0.47000000000000003, -0.79, 0.01)",0.9192932067626738
2023-03-25 14:48:47,"(0.58, 1.05, -1.17)",1.6756491279501207
2023-03-25 14:48:47,"(0.09, -0.63, -0.24)",0.6801470429252781
2023-03-25 14:48:48,"(0.18, -0.6900000000000001, 0.01)",0.7131619731870174
2023-03-25 14:48:48,"(0.05, -0.38, 0.04)",0.38535697735995383
2023-03-25 14:48:48,"(0.11, 0.76, -1.56)",1.738763928772391
2023-03-25 14:48:48,"(-0.08, -0.42, 0.53)",0.6809552114493287
2023-03-25 14:48:49,"(0.34, 0.86, -1.48)",1.7451647486698785
2023-03-25 14:48:49,"(-0.19, -0.17, -0.23)",0.3433656942677879
2023-03-25 14:48:49,"(0.22, 0.5, -0.76)",0.9359487165438072
2023-03-25 14:48:49,"(0.08, -1.1400000000000001, 0.56)",1.272635061594643
2023-03-25 14:48:50,"(0.32, -1.05, -0.23)",1.1215168300119263
2023-03-25 14:48:50,"(-0.01, -0.71, -0.17)",0.7301369734508725
2023-03-25 14:48:50,"(0.04, -0.34, -0.17)",0.3822302970723279
2023-03-25 14:48:50,"(0.21, 0.01, -1.36)",1.376154061142865
2023-03-25 14:48:51,"(0.15, -0.2, -0.09)",0.26570660511172844
2023-03-25 14:48:51,"(0.04, -1.47, 0.32)",1.5049584711878263
2023-03-25 14:48:51,"(-0.51, -0.85, 0.15)",1.002546757014355
2023-03-25 14:48:51,"(-0.09, -0.3, -0.27)",0.4135214625627066
2023-03-25 14:48:52,"(0.43, -0.9500000000000001, 1.0)",1.4447837208385206
2023-03-25 14:48:52,"(1.12, 2.75, 0.44)",3.0017494898808597
2023-03-25 14:48:52,"(-0.08, -0.75, 0.46)",0.8834591105421914
2023-03-25 14:48:52,"(-0.14, -1.02, 0.12)",1.0365326815879952
2023-03-25 14:48:53,"(0.0, -0.19, -1.24)",1.2544720004846661
2023-03-25 14:48:53,"(0.15, 0.14, -0.05)",0.21118712081942875
2023-03-25 14:48:53,"(-0.14, -0.77, -0.28)",0.8312039460926541
2023-03-25 14:48:53,"(0.09, -0.55, 0.44)",0.7100704190430692
2023-03-25 14:48:54,"(0.16, -0.91, 0.13)",0.9330594836343501
2023-03-25 14:48:54,"(-0.03, -0.3, -0.17)",0.3461213659975356
2023-03-25 14:48:54,"(0.14, -1.6400000000000001, 1.3800000000000001)",2.1479292353334176
2023-03-25 14:48:54,"(-0.2, -1.44, 0.36)",1.4977316181479243
2023-03-25 14:48:55,"(0.0, -0.79, -0.37)",0.8723531395025756
2023-03-25 14:48:55,"(-0.08, -0.1, -0.11)",0.16881943016134132
2023-03-25 14:48:55,"(0.02, 0.06, -0.54)",0.5436910887627275
2023-03-25 14:48:55,"(0.07, -0.16, -0.14)",0.22383029285599393
2023-03-25 14:48:56,"(0.09, 0.46, 0.11)",0.4814561246884289
2023-03-25 14:48:56,"(-0.1, -1.07, 0.77)",1.3220438721918422
2023-03-25 14:48:56,"(-0.05, -0.49, -1.71)",1.7795224078386873
2023-03-25 14:48:56,"(0.23, -0.52, 0.16)",0.5906775770248944
2023-03-25 14:48:57,"(-0.04, -0.66, 1.23)",1.39645980966156
2023-03-25 14:48:57,"(0.0, -0.61, -0.81)",1.0140019723846694
2023-03-25 14:48:57,"(-0.05, -0.43, -0.77)",0.8833459118601275
2023-03-25 14:48:57,"(-0.37, -1.47, -0.53)",1.6058331171077522
2023-03-25 14:48:58,"(-0.14, -0.66, 0.18)",0.6982836100038436
2023-03-25 14:48:58,"(-0.01, -0.5, -1.3)",1.392874725163753
2023-03-25 14:48:58,"(0.0, -0.38, -0.15)",0.40853396431630995
2023-03-25 14:48:58,"(0.25, 0.38, -0.21)",0.5009990019950139
2023-03-25 14:48:59,"(0.1, -0.2, -0.97)",0.9954396013822235
2023-03-25 14:48:59,"(-0.1, -0.9, 0.43)",1.0024470060806208
2023-03-25 14:48:59,"(0.22, -0.17, 0.4)",0.48713447835274404
2023-03-25 14:48:59,"(-0.17, -0.51, 0.17)",0.5638262143604179
2023-03-25 14:49:00,"(-0.01, -0.9400000000000001, 0.5)",1.0647534925981694
2023-03-25 14:49:00,"(0.05, -0.51, 2.17)",2.2296860765587607
2023-03-25 14:49:00,"(0.04, -0.54, 0.27)",0.6050619802962338
2023-03-25 14:49:00,"(0.03, -0.4, 0.14)",0.4248529157249601
2023-03-25 14:49:01,"(-0.04, -0.41000000000000003, 0.13)",0.43197222132910357
2023-03-25 14:49:01,"(0.11, -0.51, 0.45)",0.6889847603539573
2023-03-25 14:49:01,"(-0.09, -0.19, 0.0)",0.2102379604162864
2023-03-25 14:49:02,"(-0.24, -0.29, 0.17)",0.4130375285612677
2023-03-25 14:49:02,"(-0.14, -0.21, 0.15)",0.293598365118064
2023-03-25 14:49:02,"(-0.07, -0.15, -0.2)",0.2596150997149434
2023-03-25 14:49:02,"(-0.03, 0.01, -0.46)",0.46108567533594014
2023-03-25 14:49:03,"(-0.14, -0.2, 0.11)",0.26776855677991773
2023-03-25 14:49:03,"(-0.09, -0.18, 0.14)",0.24515301344262524
2023-03-25 14:49:03,"(-0.09, -0.16, 0.06)",0.19313207915827965
2023-03-25 14:49:03,"(-0.03, -0.02, -0.14)",0.14456832294800961
2023-03-25 14:49:04,"(-0.06, -0.15, -0.01)",0.16186414056238646
2023-03-25 14:49:04,"(-0.01, -0.13, 0.11)",0.1705872210923198
2023-03-25 14:49:04,"(-0.06, -0.19, 0.08)",0.21470910553583888
2023-03-25 14:49:04,"(-0.05, -0.23, 0.12)",0.2641968962724581
2023-03-25 14:49:05,"(-0.12, -0.2, 0.08)",0.24657656011875906
2023-03-25 14:49:05,"(-0.1, -0.27, 0.14)",0.32015621187164245
2023-03-25 14:49:05,"(0.07, 0.0, 0.0)",0.07
2023-03-25 14:49:05,"(-0.06, -0.19, 0.02)",0.20024984394500786
2023-03-25 14:49:06,"(0.06, 0.09, 0.16)",0.19313207915827965
2023-03-25 14:49:06,"(-0.05, -0.2, 0.0)",0.20615528128088306
2023-03-25 14:49:06,"(0.0, -0.1, -0.08)",0.12806248474865697
2023-03-25 14:49:06,"(-0.04, 0.0, 0.09)",0.09848857801796104
2023-03-25 14:49:07,"(-0.09, -0.19, 0.2)",0.2901723625709382
2023-03-25 14:49:07,"(-0.06, -0.31, 0.41000000000000003)",0.5174939613174245
2023-03-25 14:49:07,"(0.05, 0.04, 0.24)",0.2483948469674844
2023-03-25 14:49:07,"(0.01, -0.19, -0.06)",0.19949937343260005
2023-03-25 14:49:08,"(-0.03, -0.13, 0.18)",0.2240535650240808
2023-03-25 14:49:08,"(0.0, -0.23, -0.04)",0.23345235059857505
2023-03-25 14:49:08,"(0.08, 0.08, -0.3)",0.32062439083762795
2023-03-25 14:49:08,"(0.0, -0.26, 0.32)",0.41231056256176607
2023-03-25 14:49:09,"(0.03, -0.16, 0.15)",0.22135943621178655
2023-03-25 14:49:09,"(-0.04, -0.28, 0.01)",0.28301943396169815
2023-03-25 14:49:09,"(0.0, -0.27, 0.2)",0.3360059523282289
2023-03-25 14:49:09,"(0.07, 0.16, -0.03)",0.17720045146669353
2023-03-25 14:49:10,"(-0.05, -0.07, -0.33)",0.3410278580995987
2023-03-25 14:49:10,"(-0.03, -0.23, 0.03)",0.23388031127053
2023-03-25 14:49:10,"(-0.06, -0.18, -0.03)",0.19209372712298545
2023-03-25 14:49:10,"(0.02, -0.46, 0.53)",0.7020683727387241
2023-03-25 14:49:11,"(-0.29, -1.06, 1.51)",1.867565259903921
2023-03-25 14:49:11,"(0.12, 0.34, -1.96)",1.9928873525616042
2023-03-25 14:49:11,"(-0.16, -0.36, -0.17)",0.4290687590584987
2023-03-25 14:49:11,"(0.38, 1.04, -0.47000000000000003)",1.2028715642162302
2023-03-25 14:49:12,"(0.04, 0.16, -0.56)",0.5837807807730571
2023-03-25 14:49:12,"(-0.16, -0.35000000000000003, -0.26)",0.4644351407893249
2023-03-25 14:49:12,"(0.17, 0.25, -0.59)",0.6629479617586889
2023-03-25 14:49:12,"(-0.34, -1.07, -1.98)",2.276159045409613
2023-03-25 14:49:13,"(-0.08, -0.38, -0.35000000000000003)",0.5227810249043092
2023-03-25 14:49:13,"(-0.13, -0.25, 0.27)",0.39025632602175714
2023-03-25 14:49:13,"(-0.24, -0.46, 0.9)",1.0388455130576442
2023-03-25 14:49:13,"(0.4, -0.22, -0.03)",0.457493169347915
2023-03-25 14:49:14,"(0.5, 0.29, 2.57)",2.634198170221823
2023-03-25 14:49:14,"(0.14, 0.23, -1.94)",1.9585964362267179
2023-03-25 14:49:14,"(-0.04, -0.3, 0.71)",0.7718160402582989
2023-03-25 14:49:14,"(-0.24, -0.29, 0.16)",0.4090232267243512
2023-03-25 14:49:15,"(0.16, -0.31, 0.45)",0.5693856338194704
2023-03-25 14:49:15,"(0.16, -0.42, -0.52)",0.6873136110975834
2023-03-25 14:49:15,"(0.61, -0.31, 0.81)",1.0603301372685774
2023-03-25 14:49:15,"(0.79, 0.37, -0.15)",0.8851553535961922
2023-03-25 14:49:16,"(0.23, -0.08, -0.18)",0.3028200785945344
2023-03-25 14:49:16,"(-0.14, -0.5, 0.26)",0.580689245638319
2023-03-25 14:49:16,"(-0.13, -0.21, 0.13)",0.27910571473905726
2023-03-25 14:49:16,"(-0.17, -0.28, 0.46)",0.56471231613982
2023-03-25 14:49:17,"(0.13, 0.22, 0.19)",0.31843366656181316
2023-03-25 14:49:17,"(0.14, -0.48, -0.17)",0.5281098370604357
2023-03-25 14:49:17,"(-0.03, -0.55, 1.37)",1.4765838953476367
2023-03-25 14:49:17,"(-0.24, -0.8300000000000001, 1.67)",1.8802659386374045
2023-03-25 14:49:18,"(0.2, -0.01, -0.25)",0.32031234756093935
2023-03-25 14:49:18,"(-0.05, -0.19, -0.3)",0.3586084215408221
2023-03-25 14:49:18,"(-0.09, -1.12, 0.1)",1.1280514172678477
2023-03-25 14:49:18,"(0.32, -1.71, -0.3)",1.7653611528522994
2023-03-25 14:49:19,"(-0.04, -0.3, 0.18)",0.35213633723318016
2023-03-25 14:49:19,"(0.01, 0.19, -0.66)",0.6868769904429759
2023-03-25 14:49:19,"(0.22, 0.21, -2.71)",2.7270130179373915
2023-03-25 14:49:19,"(0.11, 0.02, 0.6)",0.6103277807866851
2023-03-25 14:49:20,"(-0.74, -0.8, 2.54)",2.7639102735074452
2023-03-25 14:49:20,"(-0.07, -0.55, 0.6)",0.8169455306200041
2023-03-25 14:49:20,"(0.32, 0.48, -0.85)",1.027277956543408
2023-03-25 14:49:20,"(-0.25, -0.87, -2.36)",2.527647127270735
2023-03-25 14:49:21,"(0.61, 0.09, 1.2)",1.349147879218583
2023-03-25 14:49:21,"(-0.04, -0.31, -0.13)",0.33852621759621515
2023-03-25 14:49:21,"(-0.37, -0.45, -1.27)",1.3972472937887552
2023-03-25 14:49:22,"(-0.52, -0.73, -2.11)",2.292465921229801
2023-03-25 14:49:22,"(0.02, -0.32, -0.89)",0.9459915433025815
2023-03-25 14:49:22,"(0.01, -0.44, 0.0)",0.4401136216933077
2023-03-25 14:49:22,"(0.22, -0.23, -0.38)",0.4956813492557492
2023-03-25 14:49:23,"(0.0, -0.4, 0.26)",0.47707441767506253
2023-03-25 14:49:23,"(0.36, 0.0, -0.53)",0.6407027391856539
2023-03-25 14:49:23,"(0.05, 0.13, -0.24)",0.27748873851023215
2023-03-25 14:49:23,"(-0.16, 0.2, -0.28)",0.37947331922020555
2023-03-25 14:49:24,"(0.43, 0.12, -0.32)",0.5492722457943784
2023-03-25 14:49:24,"(-0.37, -0.79, 0.46)",0.9862048468751308
2023-03-25 14:49:24,"(0.05, -0.16, 0.31)",0.3524202037341219
2023-03-25 14:49:24,"(0.29, -0.19, -0.28)",0.44564559910314383
2023-03-25 14:49:25,"(-0.07, -0.75, 1.51)",1.6874537030686205
2023-03-25 14:49:25,"(0.07, -0.6, 0.9500000000000001)",1.1257886124845997
2023-03-25 14:49:25,"(-0.27, -1.02, 0.53)",1.180762465528101
2023-03-25 14:49:25,"(0.12, 0.09, 0.08)",0.16999999999999998
2023-03-25 14:49:26,"(0.24, 0.16, 0.06)",0.2946183972531247
2023-03-25 14:49:26,"(0.04, -0.08, -0.55)",0.5572252686302014
2023-03-25 14:49:26,"(-0.04, -1.16, -0.49)",1.2598809467564782
2023-03-25 14:49:26,"(-0.29, -0.73, 1.24)",1.467855578727008
2023-03-25 14:49:27,"(0.4, 0.38, -0.16)",0.5744562646538028
2023-03-25 14:49:27,"(0.24, -1.09, 1.95)",2.2468199749868702
2023-03-25 14:49:27,"(-0.04, -0.51, 0.39)",0.6432728814430156
2023-03-25 14:49:27,"(0.41000000000000003, -0.4, -0.17)",0.5974947698515862
2023-03-25 14:49:28,"(0.09, -0.24, -0.55)",0.6067948582511227
2023-03-25 14:49:28,"(0.33, -0.34, 0.59)",0.7567033764957045
2023-03-25 14:49:28,"(0.1, -0.05, -1.19)",1.195240561560726
2023-03-25 14:49:28,"(-0.04, -0.31, 0.15)",0.3466987164671943
2023-03-25 14:49:29,"(-0.01, -0.46, 0.7000000000000001)",0.8376753547765388
2023-03-25 14:49:29,"(0.46, -0.43, 1.24)",1.3907192383799112
2023-03-25 14:49:29,"(-0.26, -0.49, 0.52)",0.7603288762108145
2023-03-25 14:49:29,"(-0.25, -0.05, 0.78)",0.8206095295571457
2023-03-25 14:49:30,"(-0.22, -0.36, 0.79)",0.8956003573022959
2023-03-25 14:49:30,"(0.18, -0.05, -1.99)",1.9987496091306685
2023-03-25 14:49:30,"(-0.1, -0.64, 0.61)",0.8897752525216691
2023-03-25 14:49:30,"(0.25, -0.23, -0.9)",0.961977130705299
2023-03-25 14:49:31,"(0.22, -0.88, 1.86)",2.069396047159654
2023-03-25 14:49:31,"(0.58, -0.26, 0.9400000000000001)",1.1347246362003427
2023-03-25 14:49:31,"(0.1, -0.12, 0.23)",0.2780287754891569
2023-03-25 14:49:31,"(0.04, -0.41000000000000003, 0.29)",0.5037856687123999
2023-03-25 14:49:32,"(-0.88, -1.27, 0.74)",1.7131549842323082
2023-03-25 14:49:32,"(-0.02, -0.28, 0.51)",0.5821511831131154
2023-03-25 14:49:32,"(0.16, -0.17, -0.24)",0.33481338085566414
2023-03-25 14:49:32,"(0.25, -0.41000000000000003, 0.01)",0.48031239834091316
2023-03-25 14:49:33,"(0.23, 0.12, -1.04)",1.0718675291284834
2023-03-25 14:49:33,"(0.4, 0.13, -1.03)",1.112564604865713
2023-03-25 14:49:33,"(0.14, -0.79, 0.68)",1.0517128885774862
2023-03-25 14:49:33,"(0.39, -0.06, 0.48)",0.6213694553162393
2023-03-25 14:49:34,"(-0.01, -1.01, 0.61)",1.1799576263578282
2023-03-25 14:49:34,"(0.19, -0.24, 0.0)",0.30610455730027936
2023-03-25 14:49:34,"(0.14, -0.2, -0.53)",0.5835237784358064
2023-03-25 14:49:34,"(0.31, -0.3, -0.32)",0.5371219600798314
2023-03-25 14:49:35,"(-0.14, -0.59, 0.11)",0.6162791575252241
2023-03-25 14:49:35,"(0.3, -0.23, -1.03)",1.09717819883554
2023-03-25 14:49:35,"(-0.18, -0.91, 0.9400000000000001)",1.3206437824031128
2023-03-25 14:49:35,"(0.02, -0.41000000000000003, 0.46)",0.6165225056719341
2023-03-25 14:49:36,"(-0.06, -0.66, 0.5700000000000001)",0.874128137060008
2023-03-25 14:49:36,"(0.12, -0.35000000000000003, 0.05)",0.37336309405188944
2023-03-25 14:49:36,"(0.08, -0.29, -0.07)",0.30886890422961
2023-03-25 14:49:36,"(0.03, -0.25, -0.01)",0.2519920633670831
2023-03-25 14:49:37,"(0.01, -0.11, -0.11)",0.15588457268119896
2023-03-25 14:49:37,"(0.05, -0.05, 0.07)",0.099498743710662
2023-03-25 14:49:37,"(0.03, -0.21, 0.13)",0.24879710609249456
2023-03-25 14:49:37,"(0.01, 0.04, -0.45)",0.45188494110780014
2023-03-25 14:49:38,"(0.06, 0.0, -0.27)",0.27658633371878666
2023-03-25 14:49:38,"(0.03, -0.17, 0.1)",0.19949937343260005
2023-03-25 14:49:38,"(0.08, -0.12, 0.07)",0.16031219541881397
2023-03-25 14:49:38,"(0.02, -0.21, 0.15)",0.2588435821108957
2023-03-25 14:49:39,"(0.02, -0.18, 0.07)",0.194164878389476
2023-03-25 14:49:39,"(0.05, -0.15, 0.09)",0.18193405398660253
2023-03-25 14:49:39,"(0.08, -0.02, -0.11)",0.1374772708486752
2023-03-25 14:49:39,"(0.26, -0.01, -0.21)",0.3343650699460098
2023-03-25 14:49:40,"(0.14, 0.01, -0.24)",0.2780287754891569
2023-03-25 14:49:40,"(-0.22, -0.63, 0.12)",0.6780117993073572
2023-03-25 14:49:40,"(-0.47000000000000003, -0.63, 0.9500000000000001)",1.2330044606569759
2023-03-25 14:49:40,"(0.03, -0.6, 0.66)",0.892468486838611
2023-03-25 14:49:41,"(0.29, 0.11, 0.4)",0.5061620293937505
2023-03-25 14:49:41,"(-0.23, -0.64, 1.04)",1.2426182036329583
2023-03-25 14:49:41,"(-0.04, -0.28, 0.47000000000000003)",0.5485435260760991
2023-03-25 14:49:42,"(0.1, -0.23, 0.21)",0.32710854467592254
2023-03-25 14:49:42,"(0.18, -0.01, -0.02)",0.18138357147217055
2023-03-25 14:49:42,"(-0.02, -0.1, 0.04)",0.10954451150103323
2023-03-25 14:49:42,"(0.15, -0.31, 0.27)",0.4376071297408213
2023-03-25 14:49:43,"(0.07, -0.11, 0.15)",0.19874606914351792
2023-03-25 14:49:43,"(0.19, 0.07, 0.03)",0.2046948949045872
2023-03-25 14:49:43,"(0.1, -0.04, 0.01)",0.10816653826391968
2023-03-25 14:49:43,"(0.05, -0.07, 0.08)",0.11747340124470732
2023-03-25 14:49:44,"(0.38, -0.14, -0.77)",0.87
2023-03-25 14:49:44,"(0.07, 0.15, -0.19)",0.2519920633670831
2023-03-25 14:49:44,"(0.9400000000000001, 0.46, 1.28)",1.6533602148352307
2023-03-25 14:49:44,"(-0.33, -0.45, -1.51)",1.6098136538121424
2023-03-25 14:49:45,"(0.03, -0.04, 0.44)",0.44283179650969057
2023-03-25 14:49:45,"(0.32, -0.39, 0.62)",0.7993122043357026
2023-03-25 14:49:45,"(0.13, -0.11, 0.22)",0.2782085548648711
2023-03-25 14:49:45,"(-0.04, -0.14, 0.15)",0.20904544960366872
